Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  0.00      0.00     0.00       87     0.00     0.00  __gnu_cxx::__aligned_membuf<int>::_M_ptr()
  0.00      0.00     0.00       87     0.00     0.00  __gnu_cxx::__aligned_membuf<int>::_M_addr()
  0.00      0.00     0.00       87     0.00     0.00  std::_List_node<int>::_M_valptr()
  0.00      0.00     0.00       85     0.00     0.00  std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::operator[](unsigned long)
  0.00      0.00     0.00       83     0.00     0.00  std::_List_iterator<int>::_List_iterator(std::__detail::_List_node_base*)
  0.00      0.00     0.00       80     0.00     0.00  int const& std::forward<int const&>(std::remove_reference<int const&>::type&)
  0.00      0.00     0.00       63     0.00     0.00  std::operator!=(std::_List_iterator<int> const&, std::_List_iterator<int> const&)
  0.00      0.00     0.00       60     0.00     0.00  std::__cxx11::list<int, std::allocator<int> >::end()
  0.00      0.00     0.00       47     0.00     0.00  std::_List_iterator<int>::operator*() const
  0.00      0.00     0.00       40     0.00     0.00  std::_List_iterator<int>::operator++()
  0.00      0.00     0.00       40     0.00     0.00  std::__cxx11::_List_base<int, std::allocator<int> >::_M_get_Node_allocator()
  0.00      0.00     0.00       37     0.00     0.00  std::_Bit_iterator_base::_Bit_iterator_base(unsigned long*, unsigned int)
  0.00      0.00     0.00       33     0.00     0.00  std::_Bit_iterator::_Bit_iterator(unsigned long*, unsigned int)
  0.00      0.00     0.00       33     0.00     0.00  std::_Bit_iterator::operator+=(long)
  0.00      0.00     0.00       33     0.00     0.00  std::_Bit_iterator_base::_M_incr(long)
  0.00      0.00     0.00       33     0.00     0.00  std::operator+(std::_Bit_iterator const&, long)
  0.00      0.00     0.00       32     0.00     0.00  std::_Bit_iterator::operator*() const
  0.00      0.00     0.00       32     0.00     0.00  std::_Bit_iterator::operator[](long) const
  0.00      0.00     0.00       32     0.00     0.00  std::_Bit_reference::_Bit_reference(unsigned long*, unsigned long)
  0.00      0.00     0.00       32     0.00     0.00  std::vector<bool, std::allocator<bool> >::begin()
  0.00      0.00     0.00       32     0.00     0.00  std::vector<bool, std::allocator<bool> >::operator[](unsigned long)
  0.00      0.00     0.00       27     0.00     0.00  bool __gnu_cxx::__ops::_Iter_equals_val<int const>::operator()<std::_List_iterator<int> >(std::_List_iterator<int>)
  0.00      0.00     0.00       26     0.00     0.00  std::_Bit_reference::operator bool() const
  0.00      0.00     0.00       26     0.00     0.00  std::operator!=(std::_List_const_iterator<int> const&, std::_List_const_iterator<int> const&)
  0.00      0.00     0.00       26     0.00     0.00  operator new(unsigned long, void*)
  0.00      0.00     0.00       23     0.00     0.00  std::__cxx11::list<int, std::allocator<int> >::begin()
